Subsequence,Frequency,Rank
cc,997,1
O),640,2
CC,635,3
C(,538,4
[C,516,5
[C@,516,6
C@,516,7
ccc,510,8
H],469,9
(C,469,10
=O,466,11
=O),443,12
@H,437,13
@H],437,14
(=,415,15
)c,415,16
c1,410,17
(=O,407,18
(=O),407,19
c(,383,20
C),327,21
C(=,319,22
C(=O,311,23
C(=O),311,24
)C,301,25
c2,260,26
[C@@,258,27
C@@,258,28
@@,258,29
(C),252,30
[C@@H,225,31
[C@@H],225,32
C@@H,225,33
C@@H],225,34
@@H,225,35
@@H],225,36
cccc,221,37
[C@H,212,38
[C@H],212,39
C@H,212,40
C@H],212,41
1c,212,42
](,203,43
C[,203,44
cc(,199,45
(O,198,46
C[C,197,47
C[C@,197,48
c1c,184,49
CCC,184,50
@H](,180,51
H](,180,52
1cc,163,53
)[,161,54
c1cc,160,55
]1,153,56
=C,153,57
C(C,149,58
2c,147,59
OC,145,60
1C,143,61
O)c,141,62
)N,141,63
c2c,140,64
c3,137,65
)[C,134,66
)[C@,134,67
(O),133,68
ccc(,133,69
(N,131,70
)O,130,71
c1ccc,125,72
1ccc,125,73
)cc,124,74
nc,122,75
H]1,122,76
O)C,120,77
CN,120,78
@H]1,118,79
)c1,118,80
CO,113,81
O)O,112,82
NC,111,83
)(,110,84
C(C),104,85
cc1,102,86
=O)O,102,87
(=O)O,101,88
cc2,97,89
C)C,97,90
O)[,96,91
C(=O)O,96,92
C1,96,93
O)N,96,94
[C@@H](,95,95
C@@H](,95,96
@@H](,95,97
]2,94,98
CC(,93,99
ccccc,93,100
C[C@@,91,101
=O)N,91,102
2cc,90,103
c(C,89,104
(=O)N,89,105
c(O,87,106
c2cc,86,107
)CC,86,108
2),86,109
[C@H](,85,110
C@H](,85,111
CC[,85,112
C(=O)N,85,113
2C,84,114
CC[C,82,115
CC[C@,82,116
(C(,82,117
3c,79,118
@],79,119
F),78,120
=C(,77,121
](O,76,122
Cc,76,123
CCCC,76,124
CCN,76,125
@H](O,75,126
H](O,75,127
C[C@H,75,128
C[C@H],75,129
H]2,75,130
@H]2,74,131
(C)C,74,132
3),73,133
O)[C,72,134
O)[C@,72,135
c3c,72,136
=O)c,72,137
)[C@@,70,138
N(,70,139
)=,70,140
NC(,70,141
)c(,70,142
](C,69,143
=O)C,69,144
)[C@@H,67,145
)[C@@H],67,146
N),67,147
C[C@@H,67,148
C[C@@H],67,149
2ccc,67,150
](O),66,151
@H](O),65,152
H](O),65,153
c2ccc,65,154
@H]1C,64,155
H]1C,64,156
]1C,64,157
cn,63,158
[C@H]1,63,159
C@H]1,63,160
c(N,63,161
(C(=,63,162
(C(=O,63,163
(C(=O),63,164
]3,63,165
)c1c,63,166
N(C,62,167
)C(,62,168
C)c,62,169
@H](C,61,170
H](C,61,171
(F,61,172
(F),61,173
c1cccc,60,174
1cccc,60,175
(=O)c,59,176
1CC,59,177
)[C@H,58,178
)[C@H],58,179
CC(=,58,180
CC(=O,58,181
CC(=O),58,182
cc(O,58,183
C=,57,184
ccc2,57,185
(N),56,186
OC(,56,187
3cc,56,188
[C@@H]1,55,189
C@@H]1,55,190
@@H]1,55,191
(=O)C,55,192
c3cc,55,193
Nc,54,194
/C,54,195
C(=O)C,54,196
Cl,54,197
)c1cc,54,198
O)c1,54,199
=O)[,53,200
C=C,53,201
c1ccc(,53,202
1ccc(,53,203
)c2,52,204
CN(,52,205
@H]3,52,206
H]3,52,207
3C,52,208
2[,51,209
(=O)[,51,210
NC(=,51,211
NC(=O,51,212
NC(=O),51,213
Cc1,50,214
(O)c,50,215
ccc1,49,216
(OC,49,217
)n,48,218
C)(,48,219
Oc,48,220
1),48,221
CN(C,47,222
(C)(,47,223
Cl),47,224
l),47,225
cc3,47,226
c2),47,227
=C(C,47,228
3ccc,47,229
[C@],46,230
C@],46,231
(c,46,232
c3ccc,46,233
C/,45,234
2)c,45,235
c4,45,236
O[,44,237
O[C,44,238
O[C@,44,239
COC,44,240
cc(C,44,241
N2,44,242
2[C,43,243
2[C@,43,244
)(C,43,245
OCC,43,246
CC1,43,247
[C@H](O,42,248
C@H](O,42,249
12,42,250
[C@@H]2,42,251
C@@H]2,42,252
@@H]2,42,253
(CC,41,254
)C(=,41,255
ccccc1,41,256
cccc1,41,257
)cc1,41,258
)c1ccc,41,259
CCN(,41,260
c(OC,41,261
Cc1c,40,262
)C(=O,40,263
)C(=O),40,264
O)c1c,40,265
O)[C@@,39,266
[C@H](O),39,267
C@H](O),39,268
(C(=O)O,39,269
C)[,39,270
O)O),38,271
)O),38,272
O)[C@@H,38,273
O)[C@@H],38,274
c1C,38,275
c1ccccc,38,276
c1ccccc1,38,277
1ccccc,38,278
1ccccc1,38,279
Oc1,38,280
1=,38,281
CCO,38,282
cccc2,38,283
ccc(O,38,284
C)[C,38,285
C)[C@,38,286
CC[C@@,38,287
(O)C,37,288
C/C,37,289
(C)(C,37,290
C)(C,37,291
OC(=,37,292
OC(=O,37,293
OC(=O),37,294
c1),37,295
c(O),37,296
c(O)c,37,297
1C(,37,298
CCN(C,37,299
cnc,36,300
C(=O)[,36,301
)OC,36,302
)=O,36,303
(=O)O),36,304
=O)O),36,305
C2,36,306
[C@H]1C,36,307
C@H]1C,36,308
O)c1cc,36,309
c3),36,310
C(C)(,35,311
Oc1c,35,312
nc(,35,313
2cccc,35,314
3)c,35,315
C(=O)c,35,316
Cc1cc,34,317
/C=,34,318
/C=C,34,319
](N,34,320
(C)(C),34,321
C)(C),34,322
)(C),34,323
cc(N,34,324
S(,34,325
)(=,34,326
)(=O,34,327
)(=O),34,328
C(=O)O),34,329
c2cccc,34,330
)NC,34,331
N[,34,332
N[C,34,333
N[C@,34,334
1C(=,34,335
1C(=O,34,336
1C(=O),34,337
[C@@H](O,33,338
C@@H](O,33,339
@@H](O,33,340
Cl)c,33,341
l)c,33,342
C1=,33,343
[C@@],33,344
C@@],33,345
@@],33,346
CCCCC,33,347
)c3,33,348
2CC,33,349
[n,32,350
[nH,32,351
[nH],32,352
nH,32,353
nH],32,354
CCC(,32,355
CC[C@H,32,356
CC[C@H],32,357
[C@H]2,32,358
C@H]2,32,359
n1,32,360
-c,32,361
ccc(C,32,362
(Cl,32,363
(Cl),32,364
)=C,32,365
C(C)(C,32,366
C(C)(C),32,367
(NC,32,368
=O)c1,32,369
F)c,32,370
O)(,31,371
(O)[,31,372
(O)[C,31,373
(O)[C@,31,374
C[C@H](,31,375
)c2c,31,376
@H](N,31,377
H](N,31,378
CC(C,31,379
Oc1cc,31,380
O)CC,31,381
N(C),31,382
@]1,31,383
[C@@H](C,31,384
C@@H](C,31,385
@@H](C,31,386
cc2),31,387
C[C@],31,388
3CC,31,389
C4,31,390
c1n,30,391
1n,30,392
[C@H](C,30,393
C@H](C,30,394
)[C@@H](,30,395
O)[C@H,30,396
O)[C@H],30,397
)[C@H](,30,398
CC(C),30,399
COc,30,400
COc1,30,401
2c(,30,402
C)CC,30,403
(-,30,404
ccc3,30,405
]3C,30,406
2ccccc,30,407
(C)[,30,408
@H](O)[,29,409
@H](O)[C,29,410
@H](O)[C@,29,411
H](O)[,29,412
H](O)[C,29,413
H](O)[C@,29,414
](O)[,29,415
](O)[C,29,416
](O)[C@,29,417
C[C@@H](,29,418
c2c(,29,419
COC(,29,420
)=O),29,421
O)cc,29,422
c(Cl,29,423
c(Cl),29,424
c(-,29,425
@H]3C,29,426
H]3C,29,427
C3,29,428
c2ccccc,29,429
C(C)=,29,430
(C)=,29,431
C)=,29,432
C(C(,29,433
)N2,29,434
N2C,29,435
=O)[C,29,436
=O)[C@,29,437
(C)[C,29,438
(C)[C@,29,439
CC[C@@H,29,440
CC[C@@H],29,441
cc2c,29,442
(=O)c1,29,443
cc(OC,29,444
N(C)C,28,445
=O)OC,28,446
O)OC,28,447
c(C(,28,448
[C@@H]1C,28,449
C@@H]1C,28,450
@@H]1C,28,451
ccccc2,28,452
N1,28,453
C(C(=,28,454
C(C(=O,28,455
C(C(=O),28,456
1(,28,457
O)N2,28,458
)cc2,28,459
COc1c,27,460
(=O)OC,27,461
c(Cl)c,27,462
(Cl)c,27,463
(-c,27,464
c2ccccc2,27,465
2ccccc2,27,466
(NC(,27,467
(NC(=,27,468
(NC(=O,27,469
(NC(=O),27,470
4c,27,471
O)c1ccc,27,472
C(=O)[C,27,473
C(=O)[C@,27,474
(=O)[C,27,475
(=O)[C@,27,476
@H]1CC,27,477
H]1CC,27,478
]1CC,27,479
CNC,27,480
(=O)c1c,27,481
=O)c1c,27,482
Nc1,26,483
c1nc,26,484
1nc,26,485
[C@@H](O),26,486
C@@H](O),26,487
@@H](O),26,488
2n,26,489
[nH]c,26,490
nH]c,26,491
H]c,26,492
]c,26,493
[N,26,494
)CCC,26,495
(C)c,26,496
C(=O)OC,26,497
ccc(N,26,498
O)=,26,499
c(-c,26,500
[C@H]3,26,501
C@H]3,26,502
C(C(=O)O,26,503
21,26,504
[C@@H]3,26,505
C@@H]3,26,506
@@H]3,26,507
(=O)(,25,508
=O)(,25,509
+],25,510
Cc1ccc,25,511
)c1ccc(,25,512
@H]2[,25,513
@H]2[C,25,514
@H]2[C@,25,515
H]2[,25,516
H]2[C,25,517
H]2[C@,25,518
]2[,25,519
]2[C,25,520
]2[C@,25,521
1cc(,25,522
c4c,25,523
cc3),25,524
n2,24,525
1O,24,526
c2n,24,527
CCC(=,24,528
CCC(=O,24,529
CCC(=O),24,530
CC(=O)O,24,531
[C@@H](N,24,532
C@@H](N,24,533
@@H](N,24,534
COc1cc,24,535
(C)C),24,536
C)C),24,537
)C),24,538
COC(=,24,539
COC(=O,24,540
COC(=O),24,541
-c2,24,542
]12,24,543
nn,24,544
2ccc(,24,545
C[C@@],24,546
)c3c,24,547
O)[C@@H](,23,548
)[C@@H]1,23,549
@H](O)C,23,550
H](O)C,23,551
](O)C,23,552
-],23,553
\C,23,554
@H]2C,23,555
H]2C,23,556
]2C,23,557
CCOC,23,558
c2)c,23,559
2[C@@,23,560
2[C@@H,23,561
2[C@@H],23,562
cc(O),23,563
cc(O)c,23,564
C1=C,23,565
1=C,23,566
(C)N,23,567
C)N,23,568
)=C(,23,569
CS,23,570
C(=O)N2,23,571
(=O)N2,23,572
=O)N2,23,573
2C(,23,574
c1cc(,23,575
c2ccc(,23,576
)CC[,23,577
)CC[C,23,578
)CC[C@,23,579
]4,23,580
)C[,23,581
)C[C,23,582
)C[C@,23,583
c(c,23,584
(=O)c1cc,23,585
=O)c1cc,23,586
c3cccc,23,587
3cccc,23,588
cccc3,23,589
4C,23,590
=C/,23,591
c(=,22,592
c(=O,22,593
c(=O),22,594
)nc,22,595
CO),22,596
(=O)[O,22,597
(=O)[O-,22,598
(=O)[O-],22,599
=O)[O,22,600
=O)[O-,22,601
=O)[O-],22,602
O)[O,22,603
O)[O-,22,604
O)[O-],22,605
)[O,22,606
)[O-,22,607
)[O-],22,608
[O,22,609
[O-,22,610
[O-],22,611
O-,22,612
O-],22,613
C/C=,22,614
C/C=C,22,615
Oc1ccc,22,616
cc1),22,617
(C(=O)O),22,618
)C1,22,619
C1=C(,22,620
1=C(,22,621
)c(O,22,622
)N[,22,623
)N[C,22,624
)N[C@,22,625
C(=O)c1,22,626
)c(C,22,627
c3ccccc,22,628
3ccccc,22,629
c(F,22,630
c(F),22,631
(F)c,22,632
nc2,21,633
O)c2,21,634
)c2cc,21,635
N(CC,21,636
1c(,21,637
](C),21,638
c(-c2,21,639
(-c2,21,640
-c2c,21,641
[C@]1,21,642
C@]1,21,643
c1ccc(O,21,644
1ccc(O,21,645
(C)NC,21,646
C)NC,21,647
C(C)=C,21,648
(C)=C,21,649
C)=C,21,650
)=C(C,21,651
O[C@@,21,652
@H]1C(,21,653
H]1C(,21,654
]1C(,21,655
1C(=O)N,21,656
3[,21,657
C(=O)c1c,21,658
c3ccccc3,21,659
3ccccc3,21,660
ccccc3,21,661
OC),21,662
c(F)c,21,663
ncn,20,664
([,20,665
C)c1,20,666
(C)CC,20,667
CCc,20,668
C3),20,669
)Nc,20,670
4),20,671
]3CC,20,672
CC4,20,673
(O)c1,20,674
(=O)N[,20,675
(=O)N[C,20,676
(=O)N[C@,20,677
=O)N[,20,678
=O)N[C,20,679
=O)N[C@,20,680
O)N[,20,681
O)N[C,20,682
O)N[C@,20,683
ccc2c,20,684
C(N,20,685
2c1,19,686
2[C@H,19,687
2[C@H],19,688
2nc,19,689
O)[C@H](,19,690
cccc(,19,691
@]2,19,692
CN(C),19,693
OC(=O)C,19,694
=O)CC,19,695
)ccc,19,696
3)C,19,697
C(F,19,698
C(F),19,699
O=,19,700
C1=C(C,19,701
1=C(C,19,702
NC(C,19,703
O)c(,19,704
@H]1C(=,19,705
@H]1C(=O,19,706
@H]1C(=O),19,707
H]1C(=,19,708
H]1C(=O,19,709
H]1C(=O),19,710
]1C(=,19,711
]1C(=O,19,712
]1C(=O),19,713
(=O)Nc,19,714
=O)Nc,19,715
O)Nc,19,716
@H]3CC,19,717
H]3CC,19,718
CC2,19,719
O)c1ccc(,19,720
N1C,19,721
C(=O)N[,19,722
C(=O)N[C,19,723
C(=O)N[C@,19,724
2)C,19,725
1CC[,19,726
3ccc(,19,727
C)[C@@,19,728
ncc,19,729
S(=,19,730
S(=O,19,731
S(=O),19,732
S(=O)(,19,733
S(=O)(=,19,734
S(=O)(=O,19,735
S(=O)(=O),19,736
(=O)(=,19,737
(=O)(=O,19,738
(=O)(=O),19,739
=O)(=,19,740
=O)(=O,19,741
=O)(=O),19,742
O)(=,19,743
O)(=O,19,744
O)(=O),19,745
c2c1,18,746
O[C@H,18,747
O[C@H],18,748
C[C@H](O,18,749
)[C@H](O,18,750
)[C@H](O),18,751
CN(CC,18,752
CN(C)C,18,753
(=O)=,18,754
(=O)=O,18,755
=O)=,18,756
=O)=O,18,757
O)=O,18,758
1)C,18,759
c(-c2c,18,760
(-c2c,18,761
-c2cc,18,762
2)cc,18,763
O)C(,18,764
ccc(O),18,765
ccc(O)c,18,766
NC(C),18,767
=C(C(,18,768
=C(C(=,18,769
=C(C(=O,18,770
=C(C(=O),18,771
=C(C(=O)O,18,772
)[C@H]1,18,773
C#,18,774
)C(=O)N,18,775
S[,18,776
S[C,18,777
S[C@,18,778
C(=O)Nc,18,779
1CC[C,18,780
1CC[C@,18,781
CNC(,18,782
NC(=O)c,18,783
c3ccc(,18,784
)c3cc,18,785
c(C),18,786
c(OC),18,787
c(OC)c,18,788
(OC),18,789
(OC)c,18,790
OC)c,18,791
@H](O)[C@@,17,792
H](O)[C@@,17,793
](O)[C@@,17,794
(O)[C@@,17,795
c2nc,17,796
[C@H](O)[,17,797
[C@H](O)[C,17,798
C@H](O)[,17,799
C@H](O)[C,17,800
C@H](O)[C@,17,801
COc1ccc,17,802
[N+,17,803
[N+],17,804
N+,17,805
N+],17,806
NS,17,807
c(N),17,808
cc(-,17,809
c(C(=,17,810
c(C(=O,17,811
c(C(=O),17,812
1[,17,813
O)C1,17,814
=C(C),17,815
C(C)N,17,816
C)[C@H,17,817
C)[C@H],17,818
O[C@@H,17,819
O[C@@H],17,820
=O)[C@@,17,821
=O)[C@@H,17,822
=O)[C@@H],17,823
N[C@H,17,824
N[C@H],17,825
N[C@@,17,826
C(=O)c1cc,17,827
c3)c,17,828
ccn,17,829
C)[C@@H,17,830
C)[C@@H],17,831
](NC,17,832
)c3ccc,17,833
ccc(OC,17,834
C2),17,835
H](O)[C@@H,16,836
](O)[C@@H,16,837
](O)[C@@H],16,838
(O)[C@@H,16,839
(O)[C@@H],16,840
C[C@H](O),16,841
)CO,16,842
O)c2c,16,843
cc1C,16,844
2(,16,845
c(=O)c,16,846
=O)c2,16,847
@]12,16,848
CC),16,849
C(C)NC,16,850
)NC(,16,851
C(C)C,16,852
1(C,16,853
)O[,16,854
)O[C,16,855
)O[C@,16,856
(C(=O)N,16,857
4cc,16,858
O)CC[,16,859
O)CC[C,16,860
O)CC[C@,16,861
N[C@@H,16,862
N[C@@H],16,863
2C(=,16,864
2C(=O,16,865
2C(=O),16,866
3[C,16,867
3[C@,16,868
@H](NC,16,869
H](NC,16,870
/C=C/,16,871
C=C/,16,872
=C/C,16,873
(C)[C@@,16,874
C(N),16,875
)cc3,16,876
C)cc,16,877
cc4,16,878
@H]1O,15,879
H]1O,15,880
]1O,15,881
n(,15,882
=C\,15,883
=C\C,15,884
C\,15,885
C\C,15,886
(=O)c2,15,887
(C)(C)C,15,888
C)(C)C,15,889
)(C)C,15,890
)(=O)=,15,891
)(=O)=O,15,892
N)c,15,893
cc(Cl,15,894
cc(Cl),15,895
cc(Cl)c,15,896
Cl)cc,15,897
l)cc,15,898
cc(-c,15,899
c(-c2cc,15,900
(-c2cc,15,901
cc(C(,15,902
2)cc1,15,903
@]12C,15,904
]12C,15,905
12C,15,906
C[C@@H](O,15,907
C[C@@H](O),15,908
O=C,15,909
1N,15,910
c2ccccc2),15,911
2ccccc2),15,912
ccccc2),15,913
cccc2),15,914
ccc2),15,915
/C(,15,916
=O)C1,15,917
O)C1=,15,918
)C1=,15,919
(C(=O)OC,15,920
@]1(,15,921
]1(,15,922
C[C@H]1,15,923
[C@@H]2[,15,924
[C@@H]2[C,15,925
[C@@H]2[C@,15,926
C@@H]2[,15,927
C@@H]2[C,15,928
C@@H]2[C@,15,929
@@H]2[,15,930
@@H]2[C,15,931
@@H]2[C@,15,932
[C@@H]3C,15,933
C@@H]3C,15,934
@@H]3C,15,935
c4cc,15,936
@H](C),15,937
H](C),15,938
3CCC,15,939
C4=,15,940
4=,15,941
(c1,15,942
c2c(c,15,943
2c(c,15,944
CC(=O)C,15,945
NC[,15,946
NC[C,15,947
NC[C@,15,948
C(=O)[C@@,15,949
C(=O)[C@@H,15,950
(=O)[C@@,15,951
(=O)[C@@H,15,952
(=O)[C@@H],15,953
)cc2),15,954
[C@@H](NC,15,955
C@@H](NC,15,956
@@H](NC,15,957
](NC(,15,958
](NC(=,15,959
](NC(=O,15,960
](NC(=O),15,961
c3ccccc3),15,962
3ccccc3),15,963
ccccc3),15,964
cccc3),15,965
ccc3),15,966
[C@H]1CC,15,967
C@H]1CC,15,968
Nc1c,15,969
OCCN,15,970
c1c(,15,971
Cc2,15,972
C[C@@H]2,15,973
CC3,15,974
4CC,15,975
F)cc,15,976
(Nc,15,977
[C@H](O)C,14,978
C@H](O)C,14,979
O)CO,14,980
-]),14,981
]),14,982
c1cccc(,14,983
1cccc(,14,984
1=O,14,985
COC(=O)C,14,986
C(=O)CC,14,987
(=O)CC,14,988
NS(,14,989
)(=O)=O),14,990
(=O)=O),14,991
=O)=O),14,992
O)=O),14,993
c1nc(,14,994
1nc(,14,995
nc(N,14,996
c1ccc(C,14,997
1ccc(C,14,998
c(Cl)cc,14,999
(Cl)cc,14,1000
[C@H]3C,14,1001
C@H]3C,14,1002
C(F)(,14,1003
C(F)(F,14,1004
C(F)(F),14,1005
(F)(,14,1006
(F)(F,14,1007
(F)(F),14,1008
F)(,14,1009
F)(F,14,1010
F)(F),14,1011
)(F,14,1012
)(F),14,1013
)N1,14,1014
c(O)cc,14,1015
(O)cc,14,1016
C(=O)C1,14,1017
C(=O)C1=,14,1018
(=O)C1,14,1019
(=O)C1=,14,1020
=O)C1=,14,1021
)NC(C,14,1022
OC(C,14,1023
1c1,14,1024
1c1c,14,1025
)N2C,14,1026
N2C(,14,1027
S[C@@,14,1028
S[C@@H,14,1029
S[C@@H],14,1030
(Cc,14,1031
c(I,14,1032
c(I),14,1033
c(I)c,14,1034
(I,14,1035
(I),14,1036
(I)c,14,1037
I),14,1038
I)c,14,1039
#C,14,1040
C[C@]1,14,1041
CCC4,14,1042
C4=C,14,1043
4=C,14,1044
=CC,14,1045
cc2c(,14,1046
CCCCCC,14,1047
CCN(CC,14,1048
N1CC,14,1049
3)cc,14,1050
cc2)c,14,1051
@H](NC(,14,1052
@H](NC(=,14,1053
@H](NC(=O,14,1054
@H](NC(=O),14,1055
H](NC(,14,1056
H](NC(=,14,1057
H](NC(=O,14,1058
H](NC(=O),14,1059
(OC(,14,1060
2cc(,14,1061
)c1C,14,1062
1CCC,14,1063
(C)[C@@H,14,1064
(C)[C@@H],14,1065
CCN(C),14,1066
CC3),14,1067
(=O)c1ccc,14,1068
=O)c1ccc,14,1069
2O,14,1070
4)c,14,1071
cnc2,13,1072
(CO,13,1073
)[C@@H](O,13,1074
n(C,13,1075
(O)[C@H,13,1076
(O)[C@H],13,1077
(=O)[O-]),13,1078
=O)[O-]),13,1079
O)[O-]),13,1080
)[O-]),13,1081
[O-]),13,1082
O-]),13,1083
CC(C)(,13,1084
c([,13,1085
C[C@H]2,13,1086
n1c,13,1087
[N+](,13,1088
N+](,13,1089
+](,13,1090
CCOC(,13,1091
(=O)OCC,13,1092
=O)OCC,13,1093
O)OCC,13,1094
)OCC,13,1095
Cc1ccc(,13,1096
ccc(Cl,13,1097
ccc(Cl),13,1098
ccc(Cl)c,13,1099
-c2ccc,13,1100
cc(C(=,13,1101
cc(C(=O,13,1102
cc(C(=O),13,1103
C(=O)O)c,13,1104
(=O)O)c,13,1105
=O)O)c,13,1106
O)O)c,13,1107
)O)c,13,1108
(c2,13,1109
C/C(,13,1110
O)C1=C,13,1111
O)C1=C(,13,1112
O)C1=C(C,13,1113
)C1=C,13,1114
)C1=C(,13,1115
)C1=C(C,13,1116
=C(C)N,13,1117
C(C)NC(,13,1118
(C)NC(,13,1119
C)NC(,13,1120
)NC(C),13,1121
C(C(=O)OC,13,1122
1c1cc,13,1123
1c1ccc,13,1124
1c1cccc,13,1125
c12,13,1126
C1(,13,1127
1(C),13,1128
SC,13,1129
O)N2C,13,1130
]21,13,1131
=O)[C@@H](,13,1132
1C(=O)N2,13,1133
@H]4,13,1134
H]4,13,1135
C(C)(C)C,13,1136
1CCN,13,1137
)c2ccc,13,1138
c2)C,13,1139
@H]1CC[,13,1140
@H]1CC[C,13,1141
@H]1CC[C@,13,1142
H]1CC[,13,1143
H]1CC[C,13,1144
H]1CC[C@,13,1145
]1CC[,13,1146
]1CC[C,13,1147
]1CC[C@,13,1148
CNC(=,13,1149
CNC(=O,13,1150
CNC(=O),13,1151
Nc3,13,1152
@H]2[C@@,13,1153
@H]2[C@@H,13,1154
@H]2[C@@H],13,1155
H]2[C@@,13,1156
H]2[C@@H,13,1157
H]2[C@@H],13,1158
]2[C@@,13,1159
]2[C@@H,13,1160
]2[C@@H],13,1161
[C@@H](NC(,13,1162
C@@H](NC(,13,1163
C@@H](NC(=,13,1164
