Subsequence,Frequency,Rank
CC1=C(,8,2179
Cc3,8,2180
cs,8,2181
)[C@@H]2,8,2182
/C=C/C(,8,2183
C=C/C(,8,2184
c2c(c1,8,2185
c2c(c1),8,2186
2c(c1,8,2187
2c(c1),8,2188
c(c1,8,2189
c(c1),8,2190
(c1),8,2191
=C[,8,2192
=C[C,8,2193
=C[C@,8,2194
cccc2c1,8,2195
cccc2c1C,8,2196
ccc2c1C,8,2197
cc2c1C,8,2198
c2c1C,8,2199
2c1C,8,2200
ccc(OCC,8,2201
CC2)c,8,2202
nc(-,8,2203
c2C,8,2204
1S,8,2205
N=C,8,2206
N=C(,8,2207
=C(\,8,2208
C(\,8,2209
(\,8,2210
C(C)=O,8,2211
(C)=O,8,2212
C)=O,8,2213
NS(=,8,2214
NS(=O,8,2215
NS(=O),8,2216
NS(=O)(,8,2217
NS(=O)(=,8,2218
NS(=O)(=O,8,2219
NS(=O)(=O),8,2220
S(=O)(=O)c,8,2221
(=O)(=O)c,8,2222
=O)(=O)c,8,2223
O)(=O)c,8,2224
)(=O)c,8,2225
(=O)N1,8,2226
Cc2ccc,8,2227
/c,8,2228
2)CC,8,2229
O)c3ccc,8,2230
C(N)=O),8,2231
(N)=O),8,2232
N)=O),8,2233
c2ccc(C,8,2234
2ccc(C,8,2235
(CN,8,2236
CCN(C)CC,8,2237
nccc(,8,2238
OCCN(,8,2239
OCCN(C,8,2240
)/C,8,2241
)c(OC),8,2242
)c(OC)c,8,2243
1OC,8,2244
CC[C@H]3,8,2245
c4ccc(,8,2246
4ccc(,8,2247
3[C@H,8,2248
3[C@H],8,2249
[C@H]1CC[,8,2250
[C@H]1CC[C,8,2251
C@H]1CC[,8,2252
C@H]1CC[C,8,2253
C@H]1CC[C@,8,2254
@H]1CC[C@@,8,2255
H]1CC[C@@,8,2256
]1CC[C@@,8,2257
(N(,8,2258
(N(C,8,2259
cc1O,8,2260
@H]1[,8,2261
@H]1[C,8,2262
@H]1[C@,8,2263
H]1[,8,2264
H]1[C,8,2265
H]1[C@,8,2266
]1[,8,2267
]1[C,8,2268
]1[C@,8,2269
[nH]cc,8,2270
nH]cc,8,2271
H]cc,8,2272
]cc,8,2273
CCO),8,2274
)N1C,8,2275
=C(N,8,2276
F)c(,8,2277
CC4),8,2278
cnc2c,7,2279
@H]1O[,7,2280
@H]1O[C,7,2281
@H]1O[C@,7,2282
H]1O[,7,2283
H]1O[C,7,2284
H]1O[C@,7,2285
]1O[,7,2286
]1O[C,7,2287
]1O[C@,7,2288
(O)O,7,2289
(O)[C@@H]1,7,2290
cc2n,7,2291
[nH]c(,7,2292
nH]c(,7,2293
H]c(,7,2294
]c(,7,2295
=N,7,2296
C\C/C=C\C/,7,2297
\C/C=C\C/,7,2298
\C/C=C\C/C,7,2299
CCCC(=,7,2300
CCCC(=O,7,2301
CCCC(=O),7,2302
c1cccc([,7,2303
1cccc([,7,2304
1c(=,7,2305
1c(=O,7,2306
1c(=O),7,2307
O)c2c(,7,2308
(n,7,2309
)n(,7,2310
)n(C,7,2311
n(C)c,7,2312
C(=O)CCC,7,2313
(=O)CCC,7,2314
(CCO,7,2315
=O)cc,7,2316
ccc(-c2,7,2317
c(C(=O)O),7,2318
c(C(=O)O)c,7,2319
2C[,7,2320
2C[C,7,2321
2C[C@,7,2322
C[C@H](C,7,2323
nc(C,7,2324
@H]1C[C@@,7,2325
@H]1C[C@@H,7,2326
H]1C[C@@,7,2327
H]1C[C@@H,7,2328
H]1C[C@@H],7,2329
]1C[C@@,7,2330
]1C[C@@H,7,2331
]1C[C@@H],7,2332
1C[C@@,7,2333
1C[C@@H,7,2334
1C[C@@H],7,2335
(CO),7,2336
1NC,7,2337
C(c,7,2338
cc1)c1ccc,7,2339
c1)c1ccc,7,2340
)OC(C,7,2341
)OC(C),7,2342
C)O,7,2343
]3(,7,2344
3(C,7,2345
C(=O)N2C(,7,2346
C(=O)N2C(C,7,2347
(=O)N2C(,7,2348
(=O)N2C(C,7,2349
(=O)N2C(C(,7,2350
=O)N2C(,7,2351
=O)N2C(C,7,2352
=O)N2C(C(,7,2353
=O)N2C(C(=,7,2354
O)N2C(C,7,2355
O)N2C(C(,7,2356
O)N2C(C(=,7,2357
O)N2C(C(=O,7,2358
)N2C(C,7,2359
)N2C(C(,7,2360
)N2C(C(=,7,2361
)N2C(C(=O,7,2362
)N2C(C(=O),7,2363
N2C(C,7,2364
N2C(C(,7,2365
N2C(C(=,7,2366
N2C(C(=O,7,2367
N2C(C(=O),7,2368
2C(C,7,2369
2C(C(,7,2370
2C(C(=,7,2371
2C(C(=O,7,2372
2C(C(=O),7,2373
C(C(=O)O)=,7,2374
(C(=O)O)=,7,2375
(C(=O)O)=C,7,2376
C(=O)O)=,7,2377
C(=O)O)=C,7,2378
C(=O)O)=C(,7,2379
(=O)O)=,7,2380
(=O)O)=C,7,2381
(=O)O)=C(,7,2382
=O)O)=,7,2383
=O)O)=C,7,2384
=O)O)=C(,7,2385
O)O)=,7,2386
O)O)=C,7,2387
O)O)=C(,7,2388
)O)=,7,2389
)O)=C,7,2390
)O)=C(,7,2391
(Cc1cc,7,2392
Cc1cc(,7,2393
cc(I,7,2394
cc(I),7,2395
cc(I)c,7,2396
c2ccc(O,7,2397
2ccc(O,7,2398
)c(I,7,2399
)c(I),7,2400
)c(I)c,7,2401
c1)C(=,7,2402
c1)C(=O,7,2403
c1)C(=O),7,2404
1O[C@@,7,2405
1O[C@@H,7,2406
1O[C@@H],7,2407
O)[C@H]1,7,2408
N[C@H](,7,2409
N[C@H](C,7,2410
3)[,7,2411
3)[C,7,2412
3)[C@,7,2413
@]1(O,7,2414
]1(O,7,2415
CCC4=CC,7,2416
CC4=CC,7,2417
[C@@H]4,7,2418
C@@H]4,7,2419
@@H]4,7,2420
C[C@@]2,7,2421
[C@@]2,7,2422
C@@]2,7,2423
@@]2,7,2424
(c1c,7,2425
(c1cc,7,2426
c1cc2c,7,2427
c1cc2c(,7,2428
1cc2c,7,2429
1cc2c(,7,2430
2(C,7,2431
CCN(CC)CC,7,2432
CN(CC)CC,7,2433
N(CC)CC,7,2434
(CC)CC,7,2435
[C@H](O)c,7,2436
C@H](O)c,7,2437
2nc(,7,2438
)s,7,2439
CCN1,7,2440
CN1CC,7,2441
N1CCN,7,2442
N1CCN(,7,2443
CCN(C(,7,2444
CN(C(,7,2445
N(C(,7,2446
3[C@@,7,2447
3[C@@H,7,2448
3[C@@H],7,2449
C(=O)O)C,7,2450
C(=O)O)C(,7,2451
(=O)O)C(,7,2452
=O)O)C(,7,2453
O)O)C(,7,2454
)O)C(,7,2455
O)C(C),7,2456
O)C(C)(,7,2457
O)C(C)(C,7,2458
O)C(C)(C),7,2459
(C)S[C@@,7,2460
(C)S[C@@H,7,2461
(C)S[C@@H],7,2462
C)S[C@@,7,2463
C)S[C@@H,7,2464
C)S[C@@H],7,2465
C)S[C@@H]2,7,2466
)S[C@@,7,2467
)S[C@@H,7,2468
)S[C@@H],7,2469
)S[C@@H]2,7,2470
C[C@@H](C,7,2471
)N(,7,2472
4=CC(=O)CC,7,2473
=CC(=O)CC,7,2474
CC(=O)CC,7,2475
(O)c1ccc(O,7,2476
O)COc,7,2477
O)COc1,7,2478
)COc,7,2479
)COc1,7,2480
H]1c1cccc(,7,2481
]1c1cccc(,7,2482
1c1cccc(,7,2483
cccc([N,7,2484
cccc([N+,7,2485
cccc([N+],7,2486
cccc([N+](,7,2487
ccc([N,7,2488
ccc([N+,7,2489
ccc([N+],7,2490
ccc([N+](,7,2491
ccc([N+](=,7,2492
=O)[O-])c1,7,2493
O)[O-])c1,7,2494
)[O-])c1,7,2495
[O-])c1,7,2496
O-])c1,7,2497
-])c1,7,2498
])c1,7,2499
1CC[C@H,7,2500
1CC[C@H],7,2501
@]4(,7,2502
]4(,7,2503
4(C,7,2504
CNC(=O)c1,7,2505
CNC(=O)c1c,7,2506
c1cc(O,7,2507
1cc(O,7,2508
ccc(NC,7,2509
ccc(NC(,7,2510
ccc(NC(=,7,2511
ccc(NC(=O,7,2512
ccc(NC(=O),7,2513
C(=O)Nc3,7,2514
(=O)Nc3,7,2515
=O)Nc3,7,2516
O)Nc3,7,2517
)Nc3,7,2518
Nc3ccc(,7,2519
Cl)c(,7,2520
l)c(,7,2521
(C(F,7,2522
(C(F),7,2523
(C(F)(,7,2524
(C(F)(F,7,2525
(C(F)(F),7,2526
(C(F)(F)F,7,2527
(C(F)(F)F),7,2528
C(F)(F)F),7,2529
(F)(F)F),7,2530
F)(F)F),7,2531
)(F)F),7,2532
(F)F)c,7,2533
F)F)c,7,2534
)F)c,7,2535
)c3),7,2536
3)cc2),7,2537
(C(=O)OCC,7,2538
CC1(C)S,7,2539
CC1(C)S[,7,2540
CC1(C)S[C,7,2541
CC1(C)S[C@,7,2542
C1(C)S,7,2543
C1(C)S[,7,2544
C1(C)S[C,7,2545
C1(C)S[C@,7,2546
1(C)S,7,2547
1(C)S[,7,2548
1(C)S[C,7,2549
1(C)S[C@,7,2550
H]2[C@@H](,7,2551
]2[C@@H](,7,2552
]2[C@@H](N,7,2553
2[C@@H](,7,2554
2[C@@H](N,7,2555
c3ccccc3)C,7,2556
3ccccc3)C,7,2557
ccccc3)C,7,2558
cccc3)C,7,2559
ccc3)C,7,2560
3)C(,7,2561
3)C(=,7,2562
3)C(=O,7,2563
3)C(=O),7,2564
3)C(=O)N,7,2565
)C(=O)N2[,7,2566
)C(=O)N2[C,7,2567
[C@@H]2C(,7,2568
[C@@H]2C(=,7,2569
C@@H]2C(,7,2570
C@@H]2C(=,7,2571
C@@H]2C(=O,7,2572
@@H]2C(,7,2573
@@H]2C(=,7,2574
@@H]2C(=O,7,2575
@@H]2C(=O),7,2576
)c2ccc(,7,2577
c(OC(,7,2578
N2C(=,7,2579
N2C(=O,7,2580
N2C(=O),7,2581
)[C@@H](NC,7,2582
Cc3c,7,2583
Cc3cc,7,2584
2S,7,2585
(/C=,7,2586
(/C=C,7,2587
@H]1CCC,7,2588
H]1CCC,7,2589
]1CCC,7,2590
1CCC(,7,2591
(=O)NC,7,2592
=O)NC,7,2593
O)NC,7,2594
NC1,7,2595
C2=,7,2596
2=,7,2597
(OCCN,7,2598
CN2,7,2599
CN2C,7,2600
CN2CC,7,2601
C2)cc,7,2602
C2)cc1,7,2603
ccc12,7,2604
cc12,7,2605
nc(-c,7,2606
c1C(=O)N,7,2607
)C[C@H,7,2608
)C[C@H],7,2609
C(C)=O),7,2610
(C)=O),7,2611
C)=O),7,2612
-c2cccc,7,2613
cc1Cl,7,2614
1cnc,7,2615
C(=O)N1,7,2616
=C/c,7,2617
C/c,7,2618
[C@H](N,7,2619
C@H](N,7,2620
NC(=O)[C@H,7,2621
[C@@H]3[,7,2622
[C@@H]3[C,7,2623
[C@@H]3[C@,7,2624
C@@H]3[,7,2625
C@@H]3[C,7,2626
C@@H]3[C@,7,2627
@@H]3[,7,2628
@@H]3[C,7,2629
@@H]3[C@,7,2630
O)C=C,7,2631
)C=C,7,2632
1)N,7,2633
C(=O)O[,7,2634
C(=O)O[C,7,2635
C(=O)O[C@,7,2636
(=O)O[,7,2637
(=O)O[C,7,2638
(=O)O[C@,7,2639
=O)O[,7,2640
=O)O[C,7,2641
=O)O[C@,7,2642
O)CC[C@@H,7,2643
O)CC[C@@H],7,2644
C[C@@H]2[,7,2645
C[C@@H]2[C,7,2646
[C@@H]3CC,7,2647
C@@H]3CC,7,2648
@@H]3CC,7,2649
N3CC,7,2650
cccn,7,2651
NCC,7,2652
ccc4,7,2653
c(OC)cc,7,2654
(OC)cc,7,2655
OC)cc,7,2656
)cc4,7,2657
c4C,7,2658
OC(=O)c1,7,2659
OC(=O)c1c,7,2660
OC(=O)c1cc,7,2661
)cc21,7,2662
c3ccc(N,7,2663
3ccc(N,7,2664
c(N(,7,2665
c(N(C,7,2666
(=O)c3cc,7,2667
=O)c3cc,7,2668
)C[C@@H,7,2669
)C[C@@H],7,2670
CCC3,7,2671
CCCC1,7,2672
)cn,7,2673
)c(Cl,7,2674
)c(Cl),7,2675
)c(Cl)c,7,2676
CC4)c,7,2677
nc2c1,6,2678
[C@H]1O[,6,2679
[C@H]1O[C,6,2680
[C@H]1O[C@,6,2681
C@H]1O[,6,2682
C@H]1O[C,6,2683
C@H]1O[C@,6,2684
P(=,6,2685
P(=O,6,2686
P(=O),6,2687
P(=O)(,6,2688
P(=O)(O,6,2689
P(=O)(O),6,2690
P(=O)(O)O,6,2691
(=O)(O,6,2692
(=O)(O),6,2693
(=O)(O)O,6,2694
=O)(O,6,2695
=O)(O),6,2696
=O)(O)O,6,2697
O)(O)O,6,2698
)(O)O,6,2699
(C[,6,2700
(O)[C@H](O,6,2701
[C@H](O)CO,6,2702
C@H](O)CO,6,2703
CC(=O)[,6,2704
[NH3,6,2705
[NH3+,6,2706
[NH3+],6,2707
NH3,6,2708
NH3+,6,2709
NH3+],6,2710
H3,6,2711
H3+,6,2712
H3+],6,2713
3+,6,2714
3+],6,2715
CC/,6,2716
CC/C,6,2717
[C@@H](N),6,2718
C@@H](N),6,2719
@@H](N),6,2720
N(C)C)c,6,2721
Cn1c(,6,2722
Cn1c(=,6,2723
Cn1c(=O,6,2724
Cn1c(=O),6,2725
n1c(,6,2726
n1c(=,6,2727
n1c(=O,6,2728
n1c(=O),6,2729
)n(C),6,2730
C[N,6,2731
](C)(,6,2732
CCOC(=O)C,6,2733
Oc1ccc(,6,2734
cc(NS,6,2735
cc(NS(,6,2736
c(NS,6,2737
c(NS(,6,2738
(NS,6,2739
(NS(,6,2740
S(C,6,2741
S(C),6,2742
S(C)(,6,2743
S(C)(=,6,2744
S(C)(=O,6,2745
S(C)(=O),6,2746
S(C)(=O)=,6,2747
S(C)(=O)=O,6,2748
(C)(=,6,2749
(C)(=O,6,2750
(C)(=O),6,2751
(C)(=O)=,6,2752
(C)(=O)=O,6,2753
(C)(=O)=O),6,2754
C)(=,6,2755
C)(=O,6,2756
C)(=O),6,2757
C)(=O)=,6,2758
C)(=O)=O,6,2759
C)(=O)=O),6,2760
C)(=O)=O)c,6,2761
)(=O)=O)cc,6,2762
(=O)=O)cc,6,2763
=O)=O)cc,6,2764
O)=O)cc,6,2765
)=O)cc,6,2766
CCc1ccc,6,2767
nc(N),6,2768
c(N)c,6,2769
cc(-c2cc,6,2770
cc3c,6,2771
cc(C(=O)O),6,2772
c2)cc1,6,2773
3C[,6,2774
3C[C,6,2775
3C[C@,6,2776
C3)C,6,2777
C1),6,2778
FC,6,2779
)nc2,6,2780
(O)[C@@H](,6,2781
@H](CO),6,2782
H](CO),6,2783
](CO),6,2784
=O)C(,6,2785
)cc1)c,6,2786
)cc1)c1,6,2787
)cc1)c1c,6,2788
[C@H]1c,6,2789
[C@H]1c1,6,2790
[C@H]1c1c,6,2791
C@H]1c,6,2792
C@H]1c1,6,2793
C@H]1c1c,6,2794
on,6,2795
)O[C@H]2,6,2796
[C@H]2[C@H,6,2797
C@H]2[C@H,6,2798
C@H]2[C@H],6,2799
CO[C@@,6,2800
]3(C,6,2801
(NC(=O)C,6,2802
O)CS,6,2803
C#N,6,2804
#N,6,2805
O)=C(C,6,2806
CSc,6,2807
n3,6,2808
)CS[C@@,6,2809
)CS[C@@H,6,2810
)CS[C@@H],6,2811
CS[C@@,6,2812
CS[C@@H,6,2813
CS[C@@H],6,2814
c2[nH]c,6,2815
2[nH]c,6,2816
@H](Cc,6,2817
H](Cc,6,2818
](Cc,6,2819
cc(I)c(,6,2820
cc(I)c(O,6,2821
c(I)c(,6,2822
c(I)c(O,6,2823
(I)c(,6,2824
(I)c(O,6,2825
I)c(,6,2826
I)c(O,6,2827
)c2)c,6,2828
2)c(,6,2829
)c1),6,2830
@H]1O[C@@,6,2831
@H]1O[C@@H,6,2832
H]1O[C@@,6,2833
H]1O[C@@H,6,2834
H]1O[C@@H],6,2835
]1O[C@@,6,2836
]1O[C@@H,6,2837
]1O[C@@H],6,2838
(CO)[,6,2839
(CO)[C,6,2840
(CO)[C@,6,2841
]1C(=O)N2C,6,2842
1C(=O)N2C,6,2843
C#C[,6,2844
C#C[C,6,2845
C#C[C@,6,2846
#C[,6,2847
#C[C,6,2848
#C[C@,6,2849
[C@]1(O,6,2850
C@]1(O,6,2851
(O)CC[,6,2852
(O)CC[C,6,2853
(O)CC[C@,6,2854
[C@H]3CCC,6,2855
C@H]3CCC,6,2856
4[C,6,2857
4[C@,6,2858
(c1ccc,6,2859
c(cc,6,2860
(cc,6,2861
2(C),6,2862
CCCCCCC,6,2863
[C@H](O)c1,6,2864
C@H](O)c1,6,2865
C@H](O)c1c,6,2866
O)c1ccc(N,6,2867
)c1ccc(N,6,2868
Oc1ccc2,6,2869
c(S(N,6,2870
c(S(N),6,2871
c(S(N)(,6,2872
c(S(N)(=,6,2873
c(S(N)(=O,6,2874
c(S(N)(=O),6,2875
(S(N,6,2876
(S(N),6,2877
(S(N)(,6,2878
(S(N)(=,6,2879
(S(N)(=O,6,2880
(S(N)(=O),6,2881
(S(N)(=O)=,6,2882
CCN1C,6,2883
)N[C@@H](,6,2884
23)c,6,2885
3)c2c,6,2886
3)c2cc,6,2887
2)C(,6,2888
CCC(=O)C,6,2889
[C@@H](C),6,2890
C@@H](C),6,2891
@@H](C),6,2892
CCC4=CC(,6,2893
CCC4=CC(=,6,2894
CCC4=CC(=O,6,2895
CC4=CC(,6,2896
CC4=CC(=,6,2897
CC4=CC(=O,6,2898
CC4=CC(=O),6,2899
[C@H]4,6,2900
C@H]4,6,2901
@H]3CC[C@],6,2902
H]3CC[C@],6,2903
]3CC[C@],6,2904
3CC[C@],6,2905
O)c1ccc(O),6,2906
c1ccc(O)c(,6,2907
1ccc(O)c(,6,2908
ccc(O)c(O,6,2909
ccc(O)c(O),6,2910
cc(O)c(O,6,2911
cc(O)c(O),6,2912
cc(O)c(O)c,6,2913
c(O)c(O,6,2914
c(O)c(O),6,2915
c(O)c(O)c,6,2916
(O)c(O,6,2917
(O)c(O),6,2918
(O)c(O)c,6,2919
O)c(O,6,2920
O)c(O),6,2921
O)c(O)c,6,2922
@H](O)COc,6,2923
@H](O)COc1,6,2924
H](O)COc,6,2925
H](O)COc1,6,2926
](O)COc,6,2927
](O)COc1,6,2928
(O)COc,6,2929
(O)COc1,6,2930
OCC1,6,2931
]1c1cccc([,6,2932
1c1cccc([,6,2933
1c1cccc([N,6,2934
c1cccc([N,6,2935
c1cccc([N+,6,2936
1cccc([N,6,2937
1cccc([N+,6,2938
1cccc([N+],6,2939
[C@@]4,6,2940
[C@@]4(,6,2941
C@@]4,6,2942
C@@]4(,6,2943
@@]4,6,2944
@@]4(,6,2945
@]4(C,6,2946
]4(C,6,2947
(=O)c1cc(,6,2948
=O)c1cc(,6,2949
O)c1cc(,6,2950
cc(Oc,6,2951
NC(=O)N,6,2952
C(=O)Nc3c,6,2953
(=O)Nc3c,6,2954
=O)Nc3c,6,2955
O)Nc3c,6,2956
)Nc3c,6,2957
c(C(F,6,2958
c(C(F),6,2959
c(C(F)(,6,2960
c(C(F)(F,6,2961
c(C(F)(F),6,2962
c(C(F)(F)F,6,2963
C(F)(F)F)c,6,2964
(F)(F)F)c,6,2965
F)(F)F)c,6,2966
)(F)F)c,6,2967
)c3)c,6,2968
(O)(,6,2969
C(C(=O)OCC,6,2970
[C@@H]1c,6,2971
[C@@H]1c1,6,2972
[C@@H]1c1c,6,2973
C@@H]1c,6,2974
C@@H]1c1,6,2975
C@@H]1c1c,6,2976
C@@H]1c1cc,6,2977
@@H]1c,6,2978
@@H]1c1,6,2979
@@H]1c1c,6,2980
@@H]1c1cc,6,2981
@@H]1c1ccc,6,2982
C1(C)S[C@@,6,2983
1(C)S[C@@,6,2984
1(C)S[C@@H,6,2985
)S[C@@H]2[,6,2986
S[C@@H]2[,6,2987
S[C@@H]2[C,6,2988
2[C@@H](NC,6,2989
NC(=O)[C@@,6,2990
3)C(=O)N2,6,2991
3)C(=O)N2[,6,2992
@H]1C(=O)O,6,2993
H]1C(=O)O,6,2994
]1C(=O)O,6,2995
=O)c(,6,2996
O)c(C,6,2997
O)cc2,6,2998
cc(OC(,6,2999
c(OC(=,6,3000
c(OC(=O,6,3001
c(OC(=O),6,3002
O)C(C)(C)C,6,3003
1)C(=O)O,6,3004
CC1=C(C,6,3005
CC1=C(C(,6,3006
CC1=C(C(=,6,3007
CC1=C(C(=O,6,3008
C1=C(C(,6,3009
C1=C(C(=,6,3010
C1=C(C(=O,6,3011
C1=C(C(=O),6,3012
1=C(C(,6,3013
1=C(C(=,6,3014
1=C(C(=O,6,3015
1=C(C(=O),6,3016
1=C(C(=O)O,6,3017
N2C(=O)[,6,3018
N2C(=O)[C,6,3019
N2C(=O)[C@,6,3020
2C(=O)[,6,3021
2C(=O)[C,6,3022
2C(=O)[C@,6,3023
2C(=O)[C@@,6,3024
@H]2S,6,3025
@H]2SC,6,3026
@H]2SC1,6,3027
H]2S,6,3028
H]2SC,6,3029
H]2SC1,6,3030
]2S,6,3031
]2SC,6,3032
]2SC1,6,3033
2SC,6,3034
2SC1,6,3035
SC1,6,3036
Oc1cc(,6,3037
1cc(C,6,3038
(/C=C/,6,3039
C/C=C/,6,3040
=C/C(=,6,3041
@H]1CCC(,6,3042
H]1CCC(,6,3043
]1CCC(,6,3044
Nc1cccc,6,3045
c1cccc2c,6,3046
1cccc2c,6,3047
C(=O)NC,6,3048
C2=O,6,3049
2=O,6,3050
c1ccc(OCC,6,3051
1ccc(OCC,6,3052
c(OCCN,6,3053
CCCC2,6,3054
)c1c(,6,3055
)ccc1,6,3056
nc(-c2,6,3057
nc(-c2c,6,3058
(C)(C)[C@@,6,3059
C)(C)[C@@,6,3060
C)(C)[C@@H,6,3061
)(C)[C@@,6,3062
)(C)[C@@H,6,3063
)(C)[C@@H],6,3064
CCCCC(,6,3065
(C)[C@@H]1,6,3066
C)[C@@H]1C,6,3067
NC[C@@,6,3068
NC[C@@H,6,3069
NC[C@@H],6,3070
NC[C@@H](,6,3071
=C(\C,6,3072
C(\C,6,3073
(\C,6,3074
\C(,6,3075
=O)N[C@H]1,6,3076
O)N[C@H]1,6,3077
O)N[C@H]1C,6,3078
)N[C@H]1,6,3079
)N[C@H]1C,6,3080
)N[C@H]1C(,6,3081
N[C@H]1C(,6,3082
N[C@H]1C(=,6,3083
12),6,3084
sc(,6,3085
C(=O)Oc,6,3086
(=O)Oc,6,3087
=O)Oc,6,3088
O)Oc,6,3089
)Oc,6,3090
C(=O)Nc1,6,3091
(=O)Nc1,6,3092
=O)Nc1,6,3093
O)Nc1,6,3094
)Nc1,6,3095
O)COc1c,6,3096
O)COc1cc,6,3097
O)COc1ccc,6,3098
O)COc1cccc,6,3099
)COc1c,6,3100
)COc1cc,6,3101
)COc1ccc,6,3102
)COc1cccc,6,3103
)CCCCC,6,3104
c(-c2cccc,6,3105
(-c2cccc,6,3106
)c(N,6,3107
(=O)(=O)c1,6,3108
=O)(=O)c1,6,3109
=O)(=O)c1c,6,3110
O)(=O)c1,6,3111
O)(=O)c1c,6,3112
O)(=O)c1cc,6,3113
)(=O)c1,6,3114
)(=O)c1c,6,3115
)(=O)c1cc,6,3116
c1cn,6,3117
1cnc2,6,3118
CC(=O)O),6,3119
O)C(=,6,3120
O)C(=O,6,3121
O)C(=O),6,3122
)[C@H]2,6,3123
c2)CC,6,3124
2)CC1,6,3125
(=O)[C@H](,6,3126
=O)[C@H](,6,3127
O)[C@H](C,6,3128
O)c3cccc,6,3129
O)c3ccccc,6,3130
CC(=O)C=,6,3131
CC(=O)C=C,6,3132
C(=O)C=,6,3133
C(=O)C=C,6,3134
(=O)C=,6,3135
(=O)C=C,6,3136
=O)C=,6,3137
=O)C=C,6,3138
)[C@],6,3139
@]2(C,6,3140
]2(C,6,3141
[C@@H](CC,6,3142
C@@H](CC,6,3143
@@H](CC,6,3144
c1)N,6,3145
CC[C@@H]2[,6,3146
H]2[C@@H]3,6,3147
]2[C@@H]3,6,3148
]2[C@@H]3C,6,3149
2[C@@H]3,6,3150
2[C@@H]3C,6,3151
@H](C)C,6,3152
H](C)C,6,3153
](C)C,6,3154
C(=O)c2,6,3155
C(=O)c2c,6,3156
(=O)c2cc,6,3157
=O)c2cc,6,3158
O)c2ccc,6,3159
2)n,6,3160
C(=O)OCCN,6,3161
(=O)OCCN,6,3162
=O)OCCN,6,3163
O)OCCN,6,3164
)OCCN,6,3165
N)cc,6,3166
O)/,6,3167
c1c(C),6,3168
1c(C),6,3169
C)c2c,6,3170
c3[,6,3171
C[C@@]1,6,3172
[C@@]12,6,3173
C@@]12,6,3174
@@]12,6,3175
@]12CC[,6,3176
@]12CC[C,6,3177
@]12CC[C@,6,3178
]12CC[,6,3179
]12CC[C,6,3180
]12CC[C@,6,3181
12CC[,6,3182
12CC[C,6,3183
12CC[C@,6,3184
2CC[C@H,6,3185
2CC[C@H],6,3186
@H]3c,6,3187
H]3c,6,3188
]3c,6,3189
3c4,6,3190
3c4c,6,3191
4CC[,6,3192
4CC[C,6,3193
4CC[C@,6,3194
@H]3[C@H,6,3195
@H]3[C@H],6,3196
H]3[C@H,6,3197
H]3[C@H],6,3198
]3[C@H,6,3199
]3[C@H],6,3200
H]1CC[C@@H,6,3201
]1CC[C@@H,6,3202
]1CC[C@@H],6,3203
1CC[C@@H]2,6,3204
)NO,6,3205
NO,6,3206
COC(=O)c,6,3207
COC(=O)c1,6,3208
COC(=O)c1c,6,3209
3)n,6,3210
cncc,6,3211
